PC1,PC2,PC3,PC4,PC5,Player,Team
-7.937506462113932,6.538864698457008,-3.463275421451509,-2.545460322862572,-2.1528355204679337,Stephen Curry,GSW
-4.254930634959007,7.347971439379835,-2.386292233359739,-4.26792124360101,-2.2303815432404637,Bradley Beal,WAS
-9.050959560098187,7.8469043824270575,-0.8036152478585376,-4.675235074027667,0.19190679604649657,Damian Lillard,POR
6.485586477427261,15.372254981396342,-4.3014023570812405,1.813892377753772,7.064399606826895,Joel Embiid,PHI
0.26833518088377606,11.387310593965024,1.997607051870077,-1.4619199231917015,0.5667338405855245,Giannis Antetokounmpo,MIL
-6.885185535777116,11.322542998745368,2.468262618619137,-4.0019716743958575,0.9757125810251458,Luka Doncic,DAL
-5.269892793815788,6.243382217167099,-2.256424809235465,-3.2969746987315967,-2.8002657693698727,Zach LaVine,CHI
2.784950350079478,7.839963231317167,-0.268259914045891,-2.1566915991979294,-0.8334254689083775,Zion Williamson,NOP
-2.9067405724314614,8.645569754974709,-3.1011242602910563,-1.1436427091733656,2.638415026638793,Kevin Durant,BKN
-5.697650129542904,6.900368192197981,-0.6744375113296864,-1.8035097368167285,-0.5370590658737928,Kyrie Irving,BKN
-4.41961853712253,7.3211674010853,-1.8618944571275107,-2.0565222719003575,0.42505962505192135,Jayson Tatum,BOS
-7.766171699570779,6.083182280553022,-0.15262758918544533,-2.3340824971047422,-0.3843072202409524,Donovan Mitchell,UTA
2.9101673424814734,13.86293938956805,-0.16836358576315483,6.3473285791066365,4.9596520269002795,Nikola Jokic,DEN
-5.145468103705626,6.694420510756749,-1.3469245548708717,-2.1754677606128765,-0.45265655730874393,Devin Booker,PHX
-11.163901042829407,7.078145234910174,4.064762010830232,-3.6648059239375037,-0.949346164301727,Trae Young,ATL
-8.351620055640664,5.938560130290664,2.692064655618948,-3.517273406895214,-2.5378015795782964,De'Aaron Fox,SAC
-3.7849681680050584,9.1345271509825,0.5303881815691247,0.32123780184478185,1.9808005275549065,LeBron James,LAL
-4.2518004116926225,8.827660495032376,-0.7157252129819492,0.775451744362267,2.692129654871791,Kawhi Leonard,LAC
4.471726763961092,10.804592473122053,-3.564533162152352,2.544699416237892,3.0685463716198327,Karl-Anthony Towns,MIN
-2.5542078513806636,4.957190129751229,-2.965856040878511,-0.5561681884663275,-1.3059814727481418,Jaylen Brown,BOS
-8.743244189928443,10.15119528875694,4.311222515697,-1.424196792580632,0.24265079629895714,James Harden,BKN
-4.865602720399772,5.547619904548007,-0.7222823238687588,-3.243499713961668,-3.0696737042749773,Collin Sexton,CLE
-2.02378842388546,10.246482589582685,-1.2893842138734846,3.110333354864305,1.3981195133298059,Julius Randle,NYK
-5.1276922628046355,5.763274027845402,-2.0037304312584925,-1.996639837489642,0.3619341392490613,Brandon Ingram,NOP
-7.875860262970378,7.261780266393922,2.9553001941069503,-4.726351624640881,-1.0452678113067622,Shai Gilgeous-Alexander,OKC
2.4855767371301836,8.809015585992917,-4.362540503856962,5.805482657462181,5.13752670666303,Nikola Vucevic,CHI
-4.961032069181348,6.585151771513517,-1.0821024867465245,0.41562526967842045,-0.3648997300494195,Paul George,LAC
-6.558021972817249,3.5364029870379725,-2.1013937279958004,-2.25234626176282,0.8060530138498908,CJ McCollum,POR
-1.3932990169686283,4.724237076635254,-3.2579151415073455,-2.066635056939703,-0.547993287043853,Jerami Grant,DET
-6.5225241639912594,10.3819035975844,5.648336091437574,1.1627985512985826,0.35290526403518413,Russell Westbrook,WAS
4.860608106722699,9.065220212328889,-1.1934268577470204,2.688710450791638,4.107700151641233,Anthony Davis,LAL
-6.1097525247625555,6.702838689417594,2.3252389204740127,-3.6549312605674005,0.9497622410471692,DeMar DeRozan,SAS
-3.312233574616991,9.14339292466202,4.109317235923706,0.8795353025115322,-0.7447793466343878,Jimmy Butler,MIA
-1.2060053561725304,7.332456847240197,0.15298783446900288,0.3781062334371455,0.11365614077996113,Pascal Siakam,TOR
-5.974686287483486,4.127835278470265,-0.6271801651238579,-0.7473692347299733,-0.7422569726060312,Jamal Murray,DEN
-6.4778753754383995,4.320632539202378,-0.26792515279735996,-0.900862027664039,-1.0169322610169422,Malcolm Brogdon,IND
5.03153308693988,5.540847683390987,-3.035612903325664,-0.11299538098939392,-0.2400360165499958,Christian Wood,HOU
