PC1,PC2,PC3,PC4,PC5,completeCluster,wardCluster,singleCluster,averageCluster,PLAYER,TEAM
2.651246827147298,-2.1683010862695586,-0.12437013354660655,-0.667552354606221,-1.2527214010484928,2,7,1,4,Stephen Curry,GSW
2.32165408388106,-0.9137044438825284,0.8872167341219451,0.02995965937897329,-1.124426195549633,2,7,1,4,Bradley Beal,WAS
2.4145665407846293,-1.8723619880629256,0.0621045361354153,-0.39255997527636194,-0.384987144676358,2,7,1,4,Damian Lillard,POR
2.863134722868931,1.1982433367669303,0.29403062304787425,-2.293631810557511,-1.1693939263758508,3,8,1,4,Joel Embiid,PHI
3.1908717724346896,1.555063136873436,0.30003099365512714,-1.2393182597936667,1.3968995774743058,5,3,1,2,Giannis Antetokounmpo,MIL
2.9849783527900215,-0.3142414921398483,0.8683297600881779,0.061732437630220634,2.5850531048850542,5,3,1,2,Luka Doncic,DAL
1.9445264084632037,-1.1690645013441767,0.7216450413621179,0.5203940911926592,-1.3522603784726637,2,7,1,4,Zach LaVine,CHI
1.9519476852527653,1.25255051352619,0.8957525439679748,0.44425949762746114,-0.6923324889567493,3,8,1,4,Zion Williamson,NOP
2.218749820438472,-0.3520848817386143,0.5768310391120182,-2.74209015664163,-1.2356605556360176,3,8,1,4,Kevin Durant,BKN
2.004127159060545,-0.9886058853834727,-0.18922877042809427,-0.9806483496069729,-1.091006805058948,2,7,1,4,Kyrie Irving,BKN
2.1912357791427315,-0.7278653093444223,0.20831539887837552,0.3480611671837014,-0.6851841493317824,2,7,1,4,Jayson Tatum,BOS
1.915400260476956,-1.4372013033306992,0.25679949481819536,-0.9915700846584581,-1.2751759254384776,2,7,1,4,Donovan Mitchell,UTA
3.28327820428979,1.436816913926537,-0.4762884849110199,-0.7530712027553567,4.604012046148302,5,3,1,2,Nikola Jokic,DEN
1.7656239842165626,-0.8956337530302333,-0.33495927827009475,-0.43556192472686034,-0.809373241012827,2,7,1,4,Devin Booker,PHX
2.3678616110125446,-1.0458098602164692,0.9040823143157625,-0.2272950896255228,1.0272540609565628,5,3,1,2,Trae Young,ATL
1.9625992057870285,-0.5949900611726429,1.6181732765234824,1.2545601064405072,-0.11162402322238503,1,2,1,3,De'Aaron Fox,SAC
2.318442208032873,-0.3086571994481099,0.36471786559401687,-2.2762644624656008,1.4941734486922746,5,3,1,2,LeBron James,LAL
